ชื่อสาขา,ห้าง,จังหวัด,ภูมิภาค,STORE_ID,STORE_NAME
อำนาจเจริญ,บิ๊กซี,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,S00913,BC-AMNATCHAROEN
อ่างทอง,บิ๊กซี,อ่างทอง,ภาคตะวันตกและตะวันออก,S00914,BC-ANGTHONG
อยุธยา,บิ๊กซี,พระนครศรีอยุธยา,ภาคตะวันตกและตะวันออก,S00916,BC-AYUTTHAYA
เพชรเกษม 1,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00876,BC:PETCHKASEM_1
เพชรเกษม 2,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00865,BC:PETCHKASEM_2
เอกมัย,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00889,BC:EKKAMAI
แจ้งวัฒนะ 1,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00804,BC:CHANGWATTANA_1
แฟชั่นไอส์แลนด์,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00813,BC:FASHION_ISLAND
กัลปพฤกษ์,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00892,BC:KALLAPRAPRUK
ดอนเมือง,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00887,BC:DONMAUNG
ดาวคะนอง,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00888,BC:DOWKANONG
บางนา,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00823,BC:BANGNA
บางบอน,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00810,BC:BANGBON
บางปะกอก,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00886,BC:BANGPAKOK
ประชาอุทิศ,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00900,BC:PRACHA_UTHID
พระราม 2,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00844,BC:RAMA2
พระราม 2 (2),บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00902,BC:RAMA2_2
พระราม 4,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00808,BC:RAMA4
ร่มเกล้า,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00877,BC:ROMKRAW
รังสิต 2,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S01169,BC:RANGSIT2
รัชดา,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00743,BC:RATCHADA
ราชดำริ,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00901,BC:RADDUMRI
รามอินทรา,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00812,BC:RAMINTRA
ราษฎร์บูรณะ จัมโบ้,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S01184,BC:JUMBO-RADBURANA
ลาดพร้าว 1,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00875,BC:IMPERIAL-LADPRAO_1
ลาดพร้าว 2,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00882,BC:LADPRAO_2
วงศ์สว่าง,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00912,BC:WONGSAWANG
สวนหลวง,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00909,BC:SUANG_LUNG
สะพานควาย,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00757,BC:SAPANKWAI
สายไหม,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00907,BC:SAIMAI
สุขาภิบาล 3 (1),บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00910,BC:SUKHAPIBAN3_1
สุขาภิบาล 3 (2),บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S01170,BC:SUKHAPIBAN3_2
สุขาภิบาล 5,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00911,BC:SUKHAPIBAN5
สุวินทวงศ์,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00842,BC:SUWINTAWONG
หทัยราษฎร์,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00890,BC:HATAIRAT
หนองจอก,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00898,BC:NONGJOK
หัวหมาก,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00816,BC:HUAMARK
อ่อนนุช,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00835,BC:ON_NUCH
อิสรภาพ,บิ๊กซี,กรุงเทพมหานคร,กรุงเทพฯและภาคกลาง,S00891,BC:ITSARAPAP
บุรีรัมย์,บิ๊กซี,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,S00773,BC-BURIRAM
หนองกี่ บุรีรัมย์,บิ๊กซี,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,S00956,BC-NONG_KI-BURIRAM
ห้วยแถลง,บิ๊กซี,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,S00866,BC-HUAI_TALAENG-BURIRAM
ฉะเชิงเทรา 1,บิ๊กซี,ฉะเชิงเทรา,ภาคตะวันตกและตะวันออก,S00922,BC-CHACHOENGSAO_1
ฉะเชิงเทรา 2,บิ๊กซี,ฉะเชิงเทรา,ภาคตะวันตกและตะวันออก,S00923,BC-CHACHOENGSAO_2
ชัยภูมิ,บิ๊กซี,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,S00924,BC-CHAIYAPHUM
จันทบุรี,บิ๊กซี,จันทบุรี,ภาคตะวันตกและตะวันออก,S00925,BC-CHANTHABURI
เชียงใหม่ 1,บิ๊กซี,เชียงใหม่,ภาคเหนือ,S00926,BC-CHIANGMAI_1
เชียงใหม่ 2,บิ๊กซี,เชียงใหม่,ภาคเหนือ,S00927,BC-CHIANGMAI_2
หางดง 1,บิ๊กซี,เชียงใหม่,ภาคเหนือ,S00934,BC-HANGDONG-CHIANGMAI_1
หางดง 2,บิ๊กซี,เชียงใหม่,ภาคเหนือ,S00935,BC-HANGDONG-CHIANGMAI_2
เชียงราย,บิ๊กซี,เชียงราย,ภาคเหนือ,S00751,BC-CHIANGRAI
